size_bytes	sha256	path
860	b07e72ffa95ccf0ffebf22af79103e3e409bf9502421f3562b12925d8bfd6673	./.gitignore
2056	07d1043af084ae946c7298878df8e462fc050c6387c4978650c34c6749fd4494	./AGENTS.md
15616	43208fd5ee758dafdd38be8bf5db1f6f391618f987b6bdded0c08b4089dd4147	./OPTIMIZATION_CHANGES_LOG.md
17878	d538be4fcb4ee085e4fd645138a9f5d29e5d8c969c98328430e8e5b6690a466f	./README_FOR_CODEX.md
713	e41ea3a26458416cdfc04ec5b9856ddcb9d12765e49ac398058580f825aa8ecb	./requirements_runtime.txt
43	635a70b1ef9bee35be95910940bb7091738d18b46dbd03185064cfd68056d25a	./requirements_test.txt
1818	a1fec6f1cbf573692418d3621e312a7df1c847078336d3109513763eb9f092ea	./sfm_system/定位/AGENTS.md
7194	89c8111c2cdf41dafe4961e7a6450ace36253a5ee57414feb7c22aa6a0a0590f	./sfm_system/定位/DEPLOY_TO_OTHER_PC.md
1427610122	8227e3bd37d4d99966ae1fb307060f9bc8e38e6e5269ab918f64b87957c6ccab	./sfm_system/定位/bundles/current_reloc_map_updated_v3.pt
1211	798ba5386af64e0a8c91bf6abb428f6a4cb4fe3a0465c907eaf4f26c0e083181	./sfm_system/定位/configs/localization_defaults.json
4499	177bac4757d6182f0db91e695f0d8829d351409ae7bed45197704a52ce77d8c3	./sfm_system/定位/deploy_code/sfm_glomap_deploy/README.md
1315	bc2d53dda9ede25303cbe26d42c9e1b4f70c624f47bdbaef8510eb12318f6700	./sfm_system/定位/deploy_code/sfm_glomap_deploy/artifact_integrity.py
16630	1bc4f15c53a2800f51c87818be877a79e3227fa4406b3718eeab28d3ef408bc3	./sfm_system/定位/deploy_code/sfm_glomap_deploy/autoflight.py
2498	ef5ee122a413cdb8813a17f78ff316ab93d4952eff87603c2ef0b2f3395be4db	./sfm_system/定位/deploy_code/sfm_glomap_deploy/map_intrinsics.json
6115	720e0224824b29f5110fdf2244c44aa8444d118dc28afb4e3e0d401766b305b7	./sfm_system/定位/deploy_code/sfm_glomap_deploy/megaloc_cache.py
33887	3eed593f682d652437560481193e56f49cf73958e00787351aa16378562bc49f	./sfm_system/定位/deploy_code/sfm_glomap_deploy/olympe_frame_source.py
108042	ef1349c2c327201c064c3f0bee88550797df8bc49667755bdda02b6a0cad6c41	./sfm_system/定位/deploy_code/sfm_glomap_deploy/path_follow_flight.py
8543	136e73e52b82b377cabaa41f509ee002438b9af59d36f1c1d97e2187dbc15cdc	./sfm_system/定位/deploy_code/sfm_glomap_deploy/plan_path.py
635	bbf3774a27e2b56ae60f11194184dabc05919aeb262731011ed2b4792e7e4b99	./sfm_system/定位/deploy_code/sfm_glomap_deploy/pose_types.py
86230	f1ddef21cc9b47b51e58b944837e257029b5fad539d0a21149c5116e3abe318c	./sfm_system/定位/deploy_code/sfm_glomap_deploy/production_xfeat_tracker.py
23961	cd3c09a7a3f67ffc22ee308354d399788825ff553739d353916b91ecc796aa76	./sfm_system/定位/deploy_code/sfm_glomap_deploy/real_path_follow_controller.py
15471	34f3dbd3eec3c4d607c9b47331539231851fda69f1ec02036adaadd1d481bbe1	./sfm_system/定位/deploy_code/sfm_glomap_deploy/reloc_localizer_xfeat.py
139	aee875c697b3574cee383e97eb96d4909fa1d14112a097fdb3b0868497da14da	./sfm_system/定位/experiments/sphinx_anafi_path_convergence/.gitignore
