size_bytes	sha256	path
11194	8b1a5aaa868fb00a76ab12156b7084accbd3de3ec59c1e85d2c08cca7d1ad740	./.github/workflows/validation.yml
1046	5940f25013e71de92007497dd1e5c3323247186ec198138e433d753a7498ab9e	./.gitignore
16825	e39b4f96e44024fd4f3024210f56bb75fa335dfb94da05967120ef7a37cb0df5	./README.md
1748	0739844d8eefb26fbea5824936e81df631f2f29fb2b1833a60d512e2bf5ec7ce	./RUNTIME_ARTIFACTS.json
4442	c3ff664047fefe112e6a65dab5928154504f4a5b4f7f7ddd1b5b57fb99c22156	./pyproject.toml
476	15b4182607e0d8b2d40c0d7b464a8d4312a03b33bddea8b290f2fd4ef5c0aef5	./pytest.ini
55997	6d897ab2b8751f107d5d6fdb1cdaf65fb08956738f3d89dc8eccbac5a46e6cae	./requirements-lock.txt
44434	db41b1dd3a994024f4a905893ffd4ec287145bddf375a85f7c6a04ba31f41adc	./requirements-quality-lock.txt
168	7456cd2f3a8ebca33e1cd163ac35787fb63fa903efecb9cdb97c91d7fa9ef6fc	./requirements-quality.txt
70937	1b825427a1b114a4a5002799985de61e6a13c2c1a93164aa70e623434c1098a5	./requirements-test-lock.txt
174	dd3554b3cd83c69ff0eb5bfc0a20b4e75aee8e4aae31b164d0e2ea591b8380ee	./requirements-test.txt
283	708f46de82883e4aacf523e435367afc6c1111e01a9f975916ee3df224dda408	./requirements.txt
7114	3243f31c97c66e6fcb849ffa7dd2a54741c6252f6487e44d1d081b5102530fbc	./tools/README.md
5070	3c2ab4949074aad2fbd74b7371373809f8c71d85cd13af6017908fb1b6d33d89	./tools/build_reference_index.py
4821	b574a7bbb46e837bd5ac099440b764fd1bec384b68c852035d964d0ac9321dcc	./tools/check_maintainability.py
29143	38c96d9deab03a6c3f8b3a00c20cdfd2847527c3a61281d08870cc656d250bd9	./tools/export_simulator_package.py
5646	2daca9971e3930880ef509e01179e752e91cf1e6adad2e4ab7278c660e3292bd	./tools/hardware_approval_receipt.py
3415	2f46e000a745ddcc5c04a6b1a27a8d304836ec55efb987b8341ba42db479812e	./tools/install_runtime.sh
16937	90a83e1512038cb023ee2874dc1bb4d95972394ca40c61caf6e6f118071cc770	./tools/package_manifest.py
11390	aececb0b6ba7f61cdf1e476b1fd141b5dd57fb0a16fcfa3433ea876916e24442	./tools/release_activation.py
3102	e58933b37b68c5bffeb1d38beb9ce627bc17a87709cf969a0b0080a8b269a840	./tools/release_contract.py
20078	a17b6a9ae0f33e9604cbd4268e0a19aa84ccfbf201807db75e9d036dd95a06a7	./tools/security_dependency_gate.py
2106	8776d3a6bb2b1d8f26111ee69d783f1a9dcc50e6fbda770c830bada3778a62a1	./tools/simulated_ui_smoke.sh
19185	1a02407634fddc1a8ce85c757ec5ac1dbab21495476561f6c0e3d2423d7059b8	./tools/simulator_preflight.py
